 SEC PL Code , B310E , B313E , B350E , J106H , J200H , J210F , G532G , J210FZ , J500H , G600F , J700H , J710F , G610F , A510F , A710F , A720F , C900F , G935F , G950F , G955F , T116N , T285Y , T561N 
PL1182,17,3,2,4,35,1,10,15,1,5,5,5,6,0,0,0,0,0,0,0,0,1,0
PL1232,55,15,7,10,25,4,22,9,2,7,22,10,9,2,0,0,1,0,0,0,0,1,0
PL1292,34,10,8,4,67,5,49,76,4,13,35,19,10,2,1,0,1,0,0,2,1,0,0
PL536,59,33,15,8,87,5,76,77,3,22,53,33,37,3,2,2,1,0,1,3,1,0,1
PL1276,59,33,14,9,87,5,76,76,4,22,52,32,37,3,3,1,1,0,2,2,2,1,0
PL1105,62,14,12,13,92,4,37,27,3,9,40,13,18,2,0,0,4,0,0,1,2,0,1
PL1180,51,10,13,7,44,1,26,13,1,20,20,16,26,0,2,4,1,0,0,2,2,1,0
PL767,118,22,21,17,30,6,28,20,1,34,53,24,42,3,4,2,2,1,1,9,2,1,1
PL1179,63,13,16,6,80,5,41,17,2,51,51,26,44,3,3,2,2,0,0,5,3,1,2
PL703,55,24,14,17,92,2,19,13,2,5,16,9,11,1,2,1,0,0,1,1,3,0,1
PL969,49,13,8,9,78,3,61,46,2,23,41,18,27,5,4,2,2,0,0,2,2,1,1
PL1133,37,11,8,13,63,3,45,38,2,26,24,13,21,3,0,0,0,0,1,1,2,1,1
XLSE1302,7,2,2,1,10,1,5,4,1,2,3,9,5,2,0,0,0,0,0,0,0,0,0
PL1217,80,15,18,15,88,8,72,90,3,20,40,38,20,3,2,2,2,0,0,5,6,1,1
PL1194,61,13,13,10,54,5,32,13,1,12,35,9,7,0,2,0,2,0,0,1,1,0,0
PL358,74,14,22,8,31,6,18,16,3,22,80,26,76,4,10,7,6,0,1,5,2,1,3
PL1216,68,10,12,7,41,5,22,11,1,6,19,4,11,2,2,0,1,0,0,1,1,0,1
PL1122,95,13,14,8,26,4,20,10,1,16,47,14,37,3,2,0,4,1,1,3,2,1,1
PL1238,110,30,35,4,53,2,24,20,2,3,14,11,11,2,0,0,2,0,1,0,0,0,0
PL1002,14,13,0,1,178,3,18,13,1,4,29,4,4,0,0,0,1,0,1,1,0,0,0
PL1200,64,9,9,3,60,5,64,50,5,15,50,38,40,4,2,4,1,1,0,1,4,2,1
PL140,26,5,10,4,9,0,12,11,1,11,18,8,3,0,1,0,0,0,0,1,3,1,0
PL044,51,3,12,4,64,6,58,56,4,27,65,45,69,3,12,5,2,1,2,13,4,1,2
PL1155,50,4,11,4,64,7,57,56,3,28,66,45,69,4,11,6,2,0,3,12,4,1,2
Pl1209,28,9,4,4,25,2,22,22,1,3,11,2,7,0,0,0,0,0,0,2,0,0,0
PL645,47,16,7,6,71,3,27,26,3,14,13,11,11,1,1,0,0,0,0,1,0,0,0
PL1256,9,2,0,3,18,1,5,7,1,5,9,9,7,2,1,0,0,0,1,0,1,0,0
PL1265,13,2,0,1,14,1,5,10,1,3,5,4,1,0,0,0,0,0,0,2,0,0,0
PL1271,5,3,0,3,12,1,5,9,1,4,7,3,4,0,1,0,0,0,0,0,1,0,0
PL175,35,6,5,4,60,3,43,70,3,15,20,25,20,4,3,5,1,0,1,1,4,0,1
PL1125,10,1,0,6,4,1,2,2,1,4,3,7,10,1,1,0,0,0,1,1,0,0,0
PL1004,19,4,5,3,15,1,12,23,0,5,8,5,15,0,1,3,1,0,0,2,1,0,0
PL1207,13,3,0,4,15,2,10,17,1,5,9,8,5,2,2,2,0,0,0,0,0,0,1
PL1129,32,8,5,6,44,5,26,33,2,24,37,31,71,5,10,4,3,1,1,10,4,1,3
PL608,20,2,15,9,28,2,8,4,1,24,17,19,22,2,4,2,1,1,1,8,3,1,3
PL446,4,2,4,16,8,1,8,2,1,5,10,10,40,2,2,4,2,0,2,5,4,1,2
PL1219,32,11,3,5,26,1,15,15,2,6,8,8,20,2,0,2,1,0,1,0,1,0,0
XLSE1313,6,2,0,1,15,1,5,10,0,4,3,4,4,1,0,0,0,0,0,0,0,0,0
PL773,9,4,2,5,10,1,8,5,1,2,5,3,7,0,1,0,0,0,0,0,1,0,0
PL1136,10,1,0,8,6,1,4,3,1,3,6,4,2,2,1,0,0,0,0,0,2,0,0
PL545,12,4,2,6,16,2,11,2,1,3,12,8,22,2,4,2,2,0,1,5,1,1,0
PL1220,34,6,5,6,50,4,29,77,2,8,35,20,25,3,3,3,3,0,0,2,2,1,0
PL1166,10,4,0,2,9,0,7,3,0,4,2,2,1,0,0,0,0,0,0,1,1,0,1
PL1198,10,3,2,0,8,1,5,5,1,2,4,3,8,1,0,0,0,0,0,0,0,1,0
PL675,6,2,0,15,6,0,5,5,0,2,5,1,1,0,0,0,0,0,0,0,0,0,0
PL756,14,4,3,3,25,1,8,8,1,6,8,10,10,2,1,3,0,0,0,1,1,2,1
PL914,21,5,6,6,35,2,28,25,1,11,28,17,23,9,2,3,2,1,1,3,2,8,5
PL1229,12,2,2,10,11,1,6,2,0,5,8,6,8,0,1,0,0,0,1,1,0,1,0
PL1212,18,4,4,4,36,1,17,9,1,4,15,12,5,3,2,3,1,1,1,3,4,0,0
PL887,30,12,3,6,27,3,13,20,2,7,15,10,20,2,2,2,0,0,0,1,1,1,0
PL555,11,2,0,3,12,1,4,10,1,2,9,5,5,0,0,2,0,0,0,1,2,0,0
XLSE1318,4,2,0,1,4,0,4,28,1,3,6,8,4,2,1,0,0,0,2,1,1,0,0
PL1013,17,4,0,7,22,1,4,11,1,7,8,10,10,3,0,0,0,0,0,1,0,0,5
PL827,16,6,2,2,21,2,14,19,1,8,16,9,9,2,3,3,1,0,0,1,3,1,0
PL1277,6,8,0,6,16,1,5,5,1,3,7,6,1,0,0,0,0,0,0,0,0,0,0
PL710,9,1,2,3,5,1,4,2,1,3,6,3,10,0,0,4,0,0,1,0,0,0,0
PL798,14,4,0,4,10,1,7,5,1,5,5,5,1,2,1,0,1,0,0,1,1,0,2
PL1279,12,5,4,1,11,1,8,7,1,3,4,4,5,1,0,0,0,0,0,0,0,0,0
PL582,23,6,3,7,21,2,19,4,1,5,16,11,10,4,2,2,3,0,1,3,1,0,0
PL563,12,2,2,4,17,1,10,7,1,2,10,8,24,2,1,0,1,0,0,4,2,0,0
PL046,8,3,2,1,12,2,10,10,1,5,7,7,10,2,1,0,0,0,0,0,0,0,0
PL956,40,16,6,5,50,2,45,80,2,12,34,17,10,1,1,1,1,0,0,2,1,1,0
PL300,80,17,21,7,57,3,50,34,2,18,42,25,44,8,4,2,8,0,1,7,2,0,1
PL496,90,9,20,10,92,4,97,70,4,25,98,57,111,20,9,5,4,1,4,14,4,1,6
PL1034,90,9,20,10,91,5,96,70,4,25,98,57,111,19,9,5,4,1,4,13,5,2,7
PL1177,91,8,21,10,92,4,97,70,4,25,98,56,112,19,9,4,5,1,4,13,4,2,7
PL023,59,10,10,10,20,2,20,15,3,13,25,20,30,4,5,3,2,1,2,2,1,1,1
PL346,80,15,10,15,110,3,80,53,6,40,106,60,121,17,10,5,6,1,5,20,7,2,6
PL569,80,15,9,15,110,3,80,54,6,40,107,61,120,17,10,5,5,1,5,20,7,2,5
PL1150,79,14,9,14,110,4,80,53,6,40,107,61,120,16,10,6,5,1,5,20,7,1,6
XLSE1321,6,1,0,1,15,2,15,9,1,7,10,4,4,0,0,0,0,0,0,0,0,0,0
PL1083,107,10,23,12,124,9,82,58,5,41,116,35,58,8,11,2,2,1,2,5,2,1,2
PL142,53,11,26,14,65,4,60,34,2,22,50,29,82,9,15,4,11,1,4,17,6,2,2
PL1164,80,16,13,8,44,4,25,13,3,20,26,15,15,2,3,0,2,0,0,0,0,0,0
PL1254,63,6,11,4,34,2,30,37,2,6,21,12,26,0,2,2,0,0,0,1,0,0,1
PL1283,27,10,8,4,37,1,20,30,1,15,21,14,20,7,1,2,0,0,0,0,0,0,0
PL1230,43,10,11,5,26,1,15,21,1,10,5,12,7,2,2,2,2,1,0,1,3,1,2
PL988,63,12,10,7,30,3,29,20,1,8,23,12,15,3,2,0,1,0,0,1,2,0,1
PL1204,35,10,10,5,31,1,15,7,1,5,12,5,5,4,0,0,1,0,1,1,1,0,1
PL591,28,5,16,5,24,2,21,22,1,5,21,14,14,2,3,4,3,1,1,5,6,1,2
PL416,41,6,18,5,64,5,53,73,4,39,100,45,102,5,15,5,3,1,1,5,2,4,1
PL1205,41,6,18,6,63,5,54,72,5,39,100,45,102,5,15,5,3,1,2,5,2,3,2
PL1226,40,5,18,6,63,5,53,73,4,40,100,45,102,5,15,5,3,0,2,5,2,3,1
PL1028,22,9,5,8,67,4,56,48,3,33,53,19,45,3,4,3,2,0,1,0,1,1,1
PL1190,23,5,5,2,38,2,21,26,1,5,15,12,5,2,3,1,1,0,0,0,2,0,0
PL1109,37,5,2,6,47,1,22,8,2,1,20,9,5,0,1,0,0,0,0,0,2,1,0
PL709,162,36,22,19,80,3,20,9,1,12,43,10,24,3,1,0,1,0,1,2,2,1,2
PL649,164,23,33,22,132,5,65,25,3,27,46,32,26,6,2,3,2,0,1,1,3,1,2
PL1236,19,2,3,2,36,2,20,12,1,3,14,5,6,2,2,3,1,0,1,0,0,0,2
PL1121,35,6,4,5,41,2,25,20,2,4,16,6,14,0,1,0,1,0,0,0,1,0,1
PL1163,104,11,6,9,81,5,18,14,3,7,36,12,30,3,8,3,3,2,1,4,0,1,1
PL821,69,14,14,6,82,2,40,9,1,11,40,7,10,2,1,0,0,0,0,1,1,0,1
PL1261,18,11,6,4,55,2,29,36,2,2,19,9,18,3,2,4,1,0,0,0,1,0,0
PL1201,21,3,3,8,29,1,24,11,1,4,16,5,8,0,0,4,0,0,0,0,1,0,0
PL1275,15,5,4,2,20,1,15,5,2,5,19,4,7,3,1,1,0,0,0,1,2,0,1
PL885,62,16,13,4,86,3,45,28,2,5,28,10,23,1,1,1,1,0,0,0,1,1,1
PL982,11,3,3,2,19,1,10,9,1,4,15,10,14,3,3,2,2,1,1,2,16,1,1
PL1290,12,3,4,1,19,1,10,9,0,3,15,10,13,2,3,3,2,1,2,1,16,0,2
PL1158,121,22,27,14,143,6,69,68,6,10,51,23,21,2,1,3,3,1,0,1,2,1,0
PL780,46,10,2,3,67,5,28,57,3,16,31,16,5,1,1,0,0,0,0,0,4,0,2
PL879,39,20,8,4,77,5,42,36,3,17,34,15,9,3,2,2,1,0,0,0,2,0,1
PL1159,68,7,12,6,70,2,41,28,2,10,33,16,26,2,2,0,1,0,1,1,1,0,1
PL750,17,6,5,5,55,3,46,24,1,6,35,7,6,2,2,0,1,0,0,1,2,0,1
PL1248,16,6,5,2,17,1,14,12,1,4,16,14,10,7,4,0,3,0,2,8,31,1,2
PL1140,70,25,21,7,91,7,56,91,2,9,66,24,33,3,1,2,0,0,0,0,3,1,0
PL650,69,11,10,5,90,4,57,34,3,10,48,11,25,3,2,0,1,0,0,0,3,0,1
PL1116,34,5,11,10,18,1,5,5,1,2,4,5,20,2,5,0,1,0,1,2,2,0,2
PL313,70,6,11,8,72,6,67,27,2,11,42,20,30,4,4,0,2,0,1,2,2,1,2
PL1171,33,12,6,7,53,3,41,37,2,10,31,15,9,3,1,2,0,0,0,0,0,1,0
PL1108,25,5,5,7,45,1,32,16,2,13,20,7,5,0,0,0,0,0,0,0,1,1,0
PL968,46,6,8,10,99,3,56,38,3,13,32,12,15,1,1,1,0,0,0,0,1,1,0
PL1003,22,6,4,5,62,2,32,11,2,5,20,9,10,2,0,0,0,0,0,0,1,0,0
PL1189,55,10,8,5,77,2,27,8,2,7,19,6,6,2,0,0,1,0,0,0,1,0,0
PL1176,50,5,7,2,34,2,25,8,1,8,18,12,6,0,2,0,3,0,2,1,2,1,1
PL1183,26,3,7,5,44,1,20,20,2,6,28,9,14,0,1,2,0,0,0,1,0,1,2
PL465,34,5,4,5,64,1,27,33,3,6,30,9,10,3,2,0,0,0,0,1,0,1,0
PL1009,34,6,6,7,61,4,34,49,3,16,34,17,30,3,2,1,0,0,0,1,3,0,2
PL1135,34,4,3,7,25,5,22,44,2,11,25,10,5,1,2,0,1,0,0,0,1,0,1
PL1160,48,9,10,6,57,3,33,18,2,6,17,8,20,4,1,2,2,0,0,2,0,1,1
PL1245,37,16,8,6,62,4,35,31,2,6,34,11,14,3,2,0,0,0,0,1,1,0,0
PL1243,17,7,6,4,26,3,18,30,1,7,5,7,10,0,0,0,0,0,0,0,1,0,0
PL1154,59,9,6,5,95,7,61,73,4,12,63,29,37,4,4,0,0,0,1,0,1,0,0
PL440,104,24,15,7,97,6,43,54,5,12,61,23,40,4,7,3,2,0,1,1,1,1,2
PL994,30,8,13,3,70,4,60,39,2,11,40,10,8,2,2,2,1,0,0,0,1,1,0
PL1269,31,4,2,4,28,2,28,12,2,7,26,13,14,2,1,4,1,0,1,1,1,0,1
PL1181,86,16,17,8,51,2,34,20,1,12,15,7,15,1,1,3,1,0,0,2,1,0,1
PL1077,76,14,15,9,135,12,80,90,4,12,66,18,32,4,3,0,1,0,1,1,1,1,1
PL1278,30,8,4,9,62,2,21,14,2,5,22,5,8,2,1,0,0,0,0,0,1,1,0
PL1169,30,10,9,6,88,4,50,34,2,8,41,14,19,2,2,0,0,0,0,0,1,1,0
PL1218,18,7,8,7,42,2,18,19,1,4,10,6,1,2,0,0,0,0,0,0,1,1,0
PL1203,24,5,5,3,38,2,29,17,1,7,21,8,18,2,1,0,0,0,0,1,1,0,0
PL1152,46,13,13,14,77,2,21,18,2,6,30,13,19,0,3,0,0,0,0,0,1,1,0
PL051,121,29,11,17,140,10,70,45,5,40,70,25,31,3,3,1,1,0,1,2,3,2,2
PL1187,25,8,5,3,46,1,19,23,3,3,20,4,6,2,2,0,0,0,0,0,0,0,0
PL915,109,28,29,8,82,4,41,36,3,7,50,15,28,3,7,2,2,1,0,1,2,1,2
PL660,27,8,10,6,24,1,12,7,1,3,19,7,7,4,2,0,0,0,2,3,1,0,1
PL1288,24,3,6,2,22,1,12,7,1,4,15,16,2,1,1,0,0,0,0,1,0,0,0
PL1186,46,10,10,7,32,2,19,11,0,11,18,5,14,2,2,0,5,1,1,5,1,1,0
PL1195,40,3,8,5,25,3,20,25,1,10,10,10,6,3,2,4,2,0,1,2,1,0,1
PL651,46,9,5,4,47,2,31,30,1,9,21,7,6,0,1,0,0,0,1,3,1,0,1
PL682,65,9,11,8,56,5,42,22,2,19,46,32,51,2,2,3,3,0,1,15,0,0,1
PL1197,26,4,6,3,34,2,20,17,1,17,24,9,16,2,1,0,0,0,0,1,1,0,1
